Mortes no trânsito,,,Homicídio juvenil,,OR,Homicídios,,,Arborização viária,,,Mortalidade por doenças do aparelho respiratório,,,Remuneração média do emprego formal,,,Favelas (% living in favelas),,,Demanda atendida em creches,,,Gravidez na adolescência,,,Idade média ao morrer,,,Empregos formais por habitante,,,Population change,,,Jobs in the past,
Distrito,Valor,,Distrito,Valor,,Distrito,Valor,,Distrito,Valor,,Distrito,Valor,,Distrito,Valor,,Distrito,Valor,,Distrito,Valor,,Distrito,Valor,,Distrito,Valor,,Distrito,Valor,,Distrito,Valor,,Distrito,Valor
Água Rasa,8.44,,Água Rasa,11.11,,Água Rasa,8.44,,Água Rasa,4086,,Água Rasa,16.49,,Água Rasa,2180.5,,Água Rasa,0.105,,Água Rasa,90.08,,Água Rasa,6.55,,Água Rasa,73.1,,Água Rasa,0.119,,Água Rasa,1.0417697569495,,Água Rasa,2.26636078241971
Alto de Pinheiros,4.8,,Alto de Pinheiros,24.34,,Alto de Pinheiros,2.4,,Alto de Pinheiros,13478,,Alto de Pinheiros,6.29,,Alto de Pinheiros,4285.11,,Alto de Pinheiros,0,,Alto de Pinheiros,93.88,,Alto de Pinheiros,1.75,,Alto de Pinheiros,77.7,,Alto de Pinheiros,0.625,,Alto de Pinheiros,1.07498851352985,,Alto de Pinheiros,1.91710052062475
Anhangüera,13.01,,Anhangüera,8.44,,Anhangüera,5.91,,Anhangüera,4705,,Anhangüera,1.91,,Anhangüera,2424.3,,Anhangüera,5.74,,Anhangüera,89.11,,Anhangüera,15.53,,Anhangüera,56.4,,Anhangüera,0.143,,Anhanguera,0.432332392020971,,Anhanguera,0.00853070175438596
Aricanduva,10.53,,Aricanduva,19.41,,Aricanduva,4.68,,Aricanduva,4723,,Aricanduva,13.11,,Aricanduva,1828.4,,Aricanduva,1.1,,Aricanduva,81.63,,Aricanduva,11.87,,Aricanduva,69.7,,Aricanduva,0.213,,Aricanduva,1.12023110459964,,Aricanduva,2.39969088098918
Artur Alvim,12.94,,Artur Alvim,31.74,,Artur Alvim,5.97,,Artur Alvim,4195,,Artur Alvim,12.06,,Artur Alvim,1654.12,,Artur Alvim,6.46,,Artur Alvim,91.61,,Artur Alvim,10.68,,Artur Alvim,66.8,,Artur Alvim,0.072,,Artur Alvim,1.11771090876199,,Artur Alvim,2.09590643274854
Barra Funda,13.46,,Barra Funda,0,,Barra Funda,0,,Barra Funda,2809,,Barra Funda,17.39,,Barra Funda,2570.12,,Barra Funda,1.24,,Barra Funda,97.13,,Barra Funda,4.37,,Barra Funda,74.4,,Barra Funda,0.99,,Barra Funda,0.867108079186731,,Barra Funda,2.01788079470199
Bela Vista,12.6,,Bela Vista,0,,Bela Vista,5.6,,Bela Vista,2436,,Bela Vista,11.98,,Bela Vista,4097.98,,Bela Vista,0,,Bela Vista,85.33,,Bela Vista,5.74,,Bela Vista,74.1,,Bela Vista,2.04,,Bela Vista,0.879924247698884,,Bela Vista,1.80106707317073
Belém,8.49,,Belém,16.52,,Belém,6.36,,Belém,2629,,Belém,16.83,,Belém,2211.22,,Belém,4.19,,Belém,80.67,,Belém,7.37,,Belém,71.7,,Belém,1.05,,Belém,0.83341045812124,,Belém,1.78776665215498
Bom Retiro,10.66,,Bom Retiro,19.23,,Bom Retiro,10.66,,Bom Retiro,3220,,Bom Retiro,10.19,,Bom Retiro,3497.36,,Bom Retiro,0,,Bom Retiro,78.38,,Bom Retiro,9.98,,Bom Retiro,68.8,,Bom Retiro,1.95,,Bom Retiro,0.694682407020476,,Bom Retiro,2.20585881222987
Brás,9.69,,Brás,133.45,,Brás,38.76,,Brás,1290,,Brás,11.18,,Brás,2052.11,,Brás,0,,Brás,70.9,,Brás,10.16,,Brás,66.6,,Brás,2.11,,Brás,0.803718612229251,,Brás,1.52676427298784
Brasilândia,11.53,,Brasilândia,74.75,,Brasilândia,17.1,,Brasilândia,4996,,Brasilândia,7.9,,Brasilândia,1680.36,,Brasilândia,24.43,,Brasilândia,86.52,,Brasilândia,16.89,,Brasilândia,60.7,,Brasilândia,0.042,,Brasilândia,0.917150591463641,,Brasilândia,1.97826086956522
Butantã,12.98,,Butantã,31.33,,Butantã,7.42,,Butantã,10214,,Butantã,10.02,,Butantã,4358.69,,Butantã,1.15,,Butantã,88.78,,Butantã,5.66,,Butantã,77.7,,Butantã,1.52,,Butantã,0.977370609638375,,Butantã,2.1248080719456
Cachoeirinha,10.09,,Cachoeirinha,47.36,,Cachoeirinha,15.13,,Cachoeirinha,5701,,Cachoeirinha,11.46,,Cachoeirinha,1892.59,,Cachoeirinha,19.82,,Cachoeirinha,77.36,,Cachoeirinha,15.54,,Cachoeirinha,63.2,,Cachoeirinha,0.05,,Cachoeirinha,1.07121661721068,,Cachoeirinha,1.66050143855323
Cambuci,7.3,,Cambuci,21.45,,Cambuci,2.43,,Cambuci,2712,,Cambuci,13.58,,Cambuci,2258.55,,Cambuci,0,,Cambuci,90.68,,Cambuci,6.52,,Cambuci,74.8,,Cambuci,0.733,,Cambuci,0.683998666158537,,Cambuci,2.02591973244147
Campo Belo,9.37,,Campo Belo,45.55,,Campo Belo,9.37,,Campo Belo,13201,,Campo Belo,14.44,,Campo Belo,10079.98,,Campo Belo,6.5,,Campo Belo,87.92,,Campo Belo,6.39,,Campo Belo,77.3,,Campo Belo,0.964,,Campo Belo,1.04608381729713,,Campo Belo,1.62892783830728
Campo Grande,8.68,,Campo Grande,42.26,,Campo Grande,6.75,,Campo Grande,10074,,Campo Grande,8.73,,Campo Grande,2835.84,,Campo Grande,4.18,,Campo Grande,70.77,,Campo Grande,4.56,,Campo Grande,72.1,,Campo Grande,0.578,,Campo Grande,0.876101443022197,,Campo Grande,1.75502742230347
Campo Limpo,6.89,,Campo Limpo,63.59,,Campo Limpo,17.45,,Campo Limpo,8738,,Campo Limpo,6.8,,Campo Limpo,1801.48,,Campo Limpo,24.92,,Campo Limpo,73.87,,Campo Limpo,12.04,,Campo Limpo,60.6,,Campo Limpo,0.123,,Campo Limpo,0.874400788904208,,Campo Limpo,2.42324649298597
Cangaíba,11.23,,Cangaíba,51.18,,Cangaíba,11.97,,Cangaíba,6381,,Cangaíba,11.13,,Cangaíba,1777.01,,Cangaíba,11.41,,Cangaíba,91.23,,Cangaíba,11.16,,Cangaíba,65.8,,Cangaíba,0.077,,Cangaíba,1.03356169019168,,Cangaíba,2.36511375947996
Capão Redondo,7.54,,Capão Redondo,48.29,,Capão Redondo,17.24,,Capão Redondo,9995,,Capão Redondo,6.03,,Capão Redondo,2018.27,,Capão Redondo,31.52,,Capão Redondo,67.82,,Capão Redondo,14.23,,Capão Redondo,59.7,,Capão Redondo,0.087,,Capão Redondo,0.858833977715321,,Capão Redondo,3.05429461504228
Carrão,11.86,,Carrão,21.14,,Carrão,11.86,,Carrão,4259,,Carrão,14.91,,Carrão,1945,,Carrão,2.74,,Carrão,92.6,,Carrão,6.11,,Carrão,73.5,,Carrão,0.295,,Carrão,0.925158877619854,,Carrão,1.83425680558901
Casa Verde,10.59,,Casa Verde,19.39,,Casa Verde,9.41,,Casa Verde,5573,,Casa Verde,12.61,,Casa Verde,2813.27,,Casa Verde,0.129,,Casa Verde,77.59,,Casa Verde,8.94,,Casa Verde,70.5,,Casa Verde,0.403,,Casa Verde,0.98583065153069,,Casa Verde,1.91607142857143
Cidade Ademar,11.69,,Cidade Ademar,36.94,,Cidade Ademar,10.96,,Cidade Ademar,9905,,Cidade Ademar,8.29,,Cidade Ademar,1814.46,,Cidade Ademar,24.82,,Cidade Ademar,61.84,,Cidade Ademar,14.51,,Cidade Ademar,63.4,,Cidade Ademar,0.076,,Cidade Ademar,0.884358784284655,,Cidade Ademar,1.77292779196657
Cidade Dutra,8.2,,Cidade Dutra,30.66,,Cidade Dutra,10.25,,Cidade Dutra,15934,,Cidade Dutra,9.86,,Cidade Dutra,2607.48,,Cidade Dutra,10,,Cidade Dutra,80.6,,Cidade Dutra,12.66,,Cidade Dutra,65.2,,Cidade Dutra,0.135,,Cidade Dutra,0.982570436996879,,Cidade Dutra,1.91519607843137
Cidade Líder,11.6,,Cidade Líder,34.58,,Cidade Líder,13.92,,Cidade Líder,8029,,Cidade Líder,7.94,,Cidade Líder,1799.51,,Cidade Líder,15.35,,Cidade Líder,89.52,,Cidade Líder,11.25,,Cidade Líder,63.7,,Cidade Líder,0.095,,Cidade Líder,0.900446211823457,,Cidade Líder,1.503320279244
Cidade Tiradentes,10.53,,Cidade Tiradentes,70.62,,Cidade Tiradentes,15.56,,Cidade Tiradentes,3520,,Cidade Tiradentes,6.87,,Cidade Tiradentes,4252.35,,Cidade Tiradentes,4.23,,Cidade Tiradentes,97.86,,Cidade Tiradentes,18.07,,Cidade Tiradentes,57.3,,Cidade Tiradentes,0.214,,Cidade Tiradentes,0.867135125301314,,Cidade Tiradentes,0.00366969147005445
Consolação,0,,Consolação,0,,Consolação,1.73,,Consolação,4894,,Consolação,10.04,,Consolação,3062.11,,Consolação,0,,Consolação,83,,Consolação,2.76,,Consolação,78.9,,Consolação,1.6,,Consolação,0.943760710391027,,Consolação,1.5690387337537
Cursino,3.62,,Cursino,45.61,,Cursino,8.14,,Cursino,7363,,Cursino,11.72,,Cursino,2197.4,,Cursino,6.98,,Cursino,79.45,,Cursino,8.26,,Cursino,72,,Cursino,0.158,,Cursino,0.920674572755557,,Cursino,1.51761667589006
Ermelino Matarazzo,10.44,,Ermelino Matarazzo,38.65,,Ermelino Matarazzo,13.05,,Ermelino Matarazzo,6049,,Ermelino Matarazzo,9.12,,Ermelino Matarazzo,1831.38,,Ermelino Matarazzo,9.38,,Ermelino Matarazzo,91.34,,Ermelino Matarazzo,11.52,,Ermelino Matarazzo,63.7,,Ermelino Matarazzo,0.032,,Ermelino Matarazzo,0.92778366361568,,Ermelino Matarazzo,2.7679012345679
Freguesia do Ó,15.18,,Freguesia do Ó,35.16,,Freguesia do Ó,8.67,,Freguesia do Ó,6799,,Freguesia do Ó,11.56,,Freguesia do Ó,2087.33,,Freguesia do Ó,4.13,,Freguesia do Ó,85.54,,Freguesia do Ó,10.68,,Freguesia do Ó,67.5,,Freguesia do Ó,0.228,,Freguesia do Ó,1.05376320630558,,Freguesia do Ó,2.09838958746967
Grajaú,11.95,,Grajaú,47.32,,Grajaú,14.4,,Grajaú,10126,,Grajaú,7.23,,Grajaú,1852.28,,Grajaú,17.25,,Grajaú,73.11,,Grajaú,15.42,,Grajaú,58.2,,Grajaú,0.07,,Grajaú,0.902402719365193,,Grajaú,2.34809634809635
Guaianases,13.36,,Guaianases,74.59,,Guaianases,14.31,,Guaianases,3385,,Guaianases,7.34,,Guaianases,1502.85,,Guaianases,3.47,,Guaianases,98.6,,Guaianases,16.81,,Guaianases,58.9,,Guaianases,0.02,,Guaianases,0.939239999618761,,Guaianases,3.06133828996282
Iguatemi,9.27,,Iguatemi,40.04,,Iguatemi,11.41,,Iguatemi,4910,,Iguatemi,6.16,,Iguatemi,2002.58,,Iguatemi,11.34,,Iguatemi,82.95,,Iguatemi,14.62,,Iguatemi,58.4,,Iguatemi,0.079,,Iguatemi,0.712430790337596,,Iguatemi,0.00328410372040586
Ipiranga,8.26,,Ipiranga,61.7,,Ipiranga,10.09,,Ipiranga,10508,,Ipiranga,8.32,,Ipiranga,2327.38,,Ipiranga,3.66,,Ipiranga,90.32,,Ipiranga,9.59,,Ipiranga,72.5,,Ipiranga,0.528,,Ipiranga,0.903857230364147,,Ipiranga,1.69455311465543
Itaim Bibi,6.2,,Itaim Bibi,0,,Itaim Bibi,2.07,,Itaim Bibi,13750,,Itaim Bibi,10.75,,Itaim Bibi,5795.33,,Itaim Bibi,0.828,,Itaim Bibi,70.68,,Itaim Bibi,1.27,,Itaim Bibi,78.6,,Itaim Bibi,3.39,,Itaim Bibi,0.834273892069605,,Itaim Bibi,2.24032714690154
Itaim Paulista,10.2,,Itaim Paulista,66.09,,Itaim Paulista,17.73,,Itaim Paulista,5552,,Itaim Paulista,8.28,,Itaim Paulista,2520.7,,Itaim Paulista,6.96,,Itaim Paulista,96.16,,Itaim Paulista,16.15,,Itaim Paulista,61.8,,Itaim Paulista,0.182,,Itaim Paulista,0.94208848146672,,Itaim Paulista,2.7491789819376
Itaquera,9.87,,Itaquera,48.99,,Itaquera,13.32,,Itaquera,9568,,Itaquera,9.85,,Itaquera,2253.9,,Itaquera,3.72,,Itaquera,93.25,,Itaquera,11.75,,Itaquera,64.9,,Itaquera,0.263,,Itaquera,0.997001751452122,,Itaquera,2.09438470728793
Jabaquara,7.57,,Jabaquara,56.54,,Jabaquara,12.03,,Jabaquara,8722,,Jabaquara,9.36,,Jabaquara,3094.49,,Jabaquara,16.97,,Jabaquara,77.28,,Jabaquara,11.75,,Jabaquara,68.3,,Jabaquara,0.329,,Jabaquara,0.953758770464417,,Jabaquara,1.73426664922151
Jaçanã,10.61,,Jaçanã,32.73,,Jaçanã,12.74,,Jaçanã,3769,,Jaçanã,10.73,,Jaçanã,2043.27,,Jaçanã,7.68,,Jaçanã,68.87,,Jaçanã,15,,Jaçanã,66.2,,Jaçanã,0.237,,Jaçanã,0.975674297009501,,Jaçanã,2.09830633284241
Jaguara,4.16,,Jaguara,70.5,,Jaguara,12.48,,Jaguara,1897,,Jaguara,8.8,,Jaguara,4256.21,,Jaguara,2.73,,Jaguara,72.44,,Jaguara,8.77,,Jaguara,73.6,,Jaguara,0.887,,Jaguara,1.07806800553436,,Jaguara,2.87368881118881
Jaguaré,15.1,,Jaguaré,0,,Jaguaré,1.89,,Jaguaré,2935,,Jaguaré,4.66,,Jaguaré,3327.01,,Jaguaré,9.3,,Jaguaré,87.91,,Jaguaré,11.57,,Jaguaré,66.2,,Jaguaré,0.597,,Jaguaré,0.792163956437416,,Jaguaré,2.125
Jaraguá,9.8,,Jaraguá,25.09,,Jaraguá,10.78,,Jaraguá,8567,,Jaraguá,7.5,,Jaraguá,2783.4,,Jaraguá,24.29,,Jaraguá,88.2,,Jaraguá,14.87,,Jaraguá,60.2,,Jaraguá,0.143,,Jaraguá,0.701260249742855,,Jaraguá,2.76943881000676
Jardim Ângela,6.92,,Jardim Ângela,74.09,,Jardim Ângela,19.83,,Jardim Ângela,6366,,Jardim Ângela,4.75,,Jardim Ângela,1889.36,,Jardim Ângela,19.43,,Jardim Ângela,62.1,,Jardim Ângela,16.44,,Jardim Ângela,55.7,,Jardim Ângela,0.05,,Jardim Ângela,0.762765511784146,,Jardim Ângela,3.78846153846154
Jardim Helena,9.96,,Jardim Helena,43.56,,Jardim Helena,14.56,,Jardim Helena,4699,,Jardim Helena,10.73,,Jardim Helena,1540.72,,Jardim Helena,13.72,,Jardim Helena,90.87,,Jardim Helena,16.04,,Jardim Helena,61.1,,Jardim Helena,0.034,,Jardim Helena,1.07344815878013,,Jardim Helena,0.00264345991561181
Jardim Paulista,6.7,,Jardim Paulista,0,,Jardim Paulista,2.23,,Jardim Paulista,9666,,Jardim Paulista,9.25,,Jardim Paulista,3777.08,,Jardim Paulista,0,,Jardim Paulista,82.54,,Jardim Paulista,1.12,,Jardim Paulista,79.4,,Jardim Paulista,2.48,,Jardim Paulista,0.932513764739975,,Jardim Paulista,1.34300869308973
Jardim São Luís,6.11,,Jardim São Luís,74.51,,Jardim São Luís,22.29,,Jardim São Luís,9335,,Jardim São Luís,7.35,,Jardim São Luís,2846.05,,Jardim São Luís,24.04,,Jardim São Luís,73.51,,Jardim São Luís,13.87,,Jardim São Luís,62,,Jardim São Luís,0.185,,Jardim São Luís,0.853896358923458,,Jardim São Luís,1.79288284686126
