Mortes no trânsito,,,Homicídio juvenil,,OR,Homicídios,,,Arborização viária,,,Mortalidade por doenças do aparelho respiratório,,,Remuneração média do emprego formal,,,Favelas (% living in favelas),,,Demanda atendida em creches,,,Gravidez na adolescência,,,Idade média ao morrer,,,Empregos formais por habitante,,,Population change,,,Jobs in the past,
José Bonifácio,6.87,,José Bonifácio,11.67,,José Bonifácio,6.1,,José Bonifácio,3535,,José Bonifácio,6.57,,José Bonifácio,1984.27,,José Bonifácio,1.67,,José Bonifácio,93.6,,José Bonifácio,12.96,,José Bonifácio,63.3,,José Bonifácio,0.05,,José Bonifácio,0.808294144732372,,José Bonifácio,1.92380310182063
Lajeado,9.1,,Lajeado,80.29,,Lajeado,18.21,,Lajeado,4490,,Lajeado,8.31,,Lajeado,1470.31,,Lajeado,8.42,,Lajeado,97.78,,Lajeado,15.9,,Lajeado,58.1,,Lajeado,0.022,,Lajeado,0.957453393533353,,Lajeado,2.23687845303867
Lapa,11.87,,Lapa,0,,Lapa,2.97,,Lapa,7980,,Lapa,11.67,,Lapa,2727.1,,Lapa,0.54,,Lapa,88.12,,Lapa,3.95,,Lapa,76.9,,Lapa,1.83,,Lapa,0.888862632737154,,Lapa,1.4840439111565
Liberdade,2.79,,Liberdade,21.4,,Liberdade,8.38,,Liberdade,2995,,Liberdade,11.23,,Liberdade,2955.93,,Liberdade,0.322,,Liberdade,84.33,,Liberdade,5.34,,Liberdade,73.7,,Liberdade,0.83,,Liberdade,0.858064068783802,,Liberdade,1.91884558460779
Limão,3.85,,Limão,80.85,,Limão,19.27,,Limão,4514,,Limão,12.42,,Limão,2726.79,,Limão,10.1,,Limão,76.55,,Limão,10.32,,Limão,68.9,,Limão,0.264,,Limão,1.06105478247375,,Limão,1.96558370044053
Mandaqui,8.35,,Mandaqui,15.69,,Mandaqui,2.78,,Mandaqui,5785,,Mandaqui,11.04,,Mandaqui,3220.47,,Mandaqui,7.15,,Mandaqui,76.3,,Mandaqui,8.04,,Mandaqui,69.7,,Mandaqui,0.448,,Mandaqui,0.956565703418526,,Mandaqui,2.22868605817452
Marsilac,12.45,,Marsilac,0,,Marsilac,12.45,,Marsilac,675,,Marsilac,12.53,,Marsilac,1287.32,,Marsilac,3.11,,Marsilac,83.54,,Marsilac,22.88,,Marsilac,59.2,,Marsilac,0.012,,Marsilac,1.05286895514909,,Marsilac,0.785714285714286
Moema,2.26,,Moema,0,,Moema,0,,Moema,11343,,Moema,11.96,,Moema,3277.65,,Moema,0,,Moema,89.06,,Moema,0.887,,Moema,79.2,,Moema,0.821,,Moema,0.796691443581289,,Moema,1.69783073632753
Moóca,4.92,,Moóca,0,,Moóca,1.23,,Moóca,4638,,Moóca,14.2,,Moóca,2366.27,,Moóca,0.189,,Moóca,85.81,,Moóca,5.74,,Moóca,76.9,,Moóca,0.979,,Moóca,0.768128960209755,,Mooca,2.20216947020909
Morumbi,9.32,,Morumbi,16.61,,Morumbi,3.73,,Morumbi,15830,,Morumbi,6.35,,Morumbi,4844.35,,Morumbi,16.59,,Morumbi,61.55,,Morumbi,10.26,,Morumbi,72,,Morumbi,1.22,,Morumbi,0.627685830429733,,Morumbi,2.22432516289172
Parelheiros,15.14,,Parelheiros,44.25,,Parelheiros,15.14,,Parelheiros,4806,,Parelheiros,7.55,,Parelheiros,1734.37,,Parelheiros,9.53,,Parelheiros,79.94,,Parelheiros,16.28,,Parelheiros,59.9,,Parelheiros,0.056,,Parelheiros,0.693441583837948,,Parelheiros,0.00308718626155878
Pari,16.37,,Pari,40.98,,Pari,5.46,,Pari,2127,,Pari,14.03,,Pari,4007.06,,Pari,2.35,,Pari,76.92,,Pari,11.89,,Pari,68.9,,Pari,5.74,,Pari,0.799654763189125,,Pari,2.27034546719221
Parque do Carmo,14.47,,Parque do Carmo,63.94,,Parque do Carmo,14.47,,Parque do Carmo,4395,,Parque do Carmo,8.37,,Parque do Carmo,1913.98,,Parque do Carmo,13.34,,Parque do Carmo,88.03,,Parque do Carmo,14.48,,Parque do Carmo,61.5,,Parque do Carmo,0.05,,Parque do Carmo,0.925021657522379,,Parque do Carmo,1.98453608247423
Pedreira,11.28,,Pedreira,37.91,,Pedreira,8.63,,Pedreira,6185,,Pedreira,5.73,,Pedreira,2672.96,,Pedreira,17.45,,Pedreira,51.22,,Pedreira,14.54,,Pedreira,60.8,,Pedreira,0.067,,Pedreira,0.838846647575787,,Pedreira,0.00291422805247225
Penha,10.22,,Penha,26.67,,Penha,9.44,,Penha,6510,,Penha,14.57,,Penha,2491.81,,Penha,6.56,,Penha,93.15,,Penha,7.67,,Penha,71.3,,Penha,0.432,,Penha,0.978885274822206,,Penha,1.75964702363147
Perdizes,7.04,,Perdizes,0,,Perdizes,0,,Perdizes,6994,,Perdizes,9.91,,Perdizes,3045.87,,Perdizes,0,,Perdizes,87.72,,Perdizes,2.39,,Perdizes,78.1,,Perdizes,0.53,,Perdizes,0.898348781535817,,Perdizes,1.92564916869045
Perus,9.55,,Perus,17.4,,Perus,9.55,,Perus,4824,,Perus,7.58,,Perus,2072.76,,Perus,13.06,,Perus,93.27,,Perus,16.47,,Perus,60.6,,Perus,0.067,,Perus,0.836714644192983,,Perus,0.00315532544378698
Pinheiros,4.59,,Pinheiros,14.03,,Pinheiros,3.06,,Pinheiros,13001,,Pinheiros,12.71,,Pinheiros,4102.81,,Pinheiros,0.081,,Pinheiros,79.65,,Pinheiros,2.65,,Pinheiros,78.7,,Pinheiros,2.09,,Pinheiros,0.965057140231012,,Pinheiros,1.16527696638165
Pirituba,13.11,,Pirituba,28.43,,Pirituba,7.15,,Pirituba,9678,,Pirituba,10.85,,Pirituba,2780.91,,Pirituba,7.32,,Pirituba,87.78,,Pirituba,9.66,,Pirituba,68.1,,Pirituba,0.183,,Pirituba,0.9645412056467,,Pirituba,2.42915309446254
Ponte Rasa,8.88,,Ponte Rasa,26.57,,Ponte Rasa,8.88,,Ponte Rasa,5741,,Ponte Rasa,11.42,,Ponte Rasa,1740.61,,Ponte Rasa,3.6,,Ponte Rasa,92.58,,Ponte Rasa,12.61,,Ponte Rasa,68.1,,Ponte Rasa,0.09,,Ponte Rasa,1.09830853790957,,Ponte Rasa,1.33960995292535
Raposo Tavares,12.63,,Raposo Tavares,21.67,,Raposo Tavares,5.83,,Raposo Tavares,4494,,Raposo Tavares,6.28,,Raposo Tavares,2498.55,,Raposo Tavares,13.38,,Raposo Tavares,84.75,,Raposo Tavares,12.87,,Raposo Tavares,63.3,,Raposo Tavares,0.153,,Raposo Tavares,0.881181039979904,,Raposo Tavares,2.59125
República,9.82,,República,59.33,,República,22.92,,República,1782,,República,11.63,,República,2844,,República,0,,República,79.55,,República,8.61,,República,67.7,,República,1.52,,República,0.770739113580566,,República,1.40776845764377
Rio Pequeno,10.87,,Rio Pequeno,38.13,,Rio Pequeno,8.36,,Rio Pequeno,11083,,Rio Pequeno,6.43,,Rio Pequeno,1989.15,,Rio Pequeno,22.8,,Rio Pequeno,85.24,,Rio Pequeno,11.84,,Rio Pequeno,68.9,,Rio Pequeno,0.131,,Rio Pequeno,0.93262121338563,,Rio Pequeno,2.32091388400703
Sacomã,6.71,,Sacomã,30.28,,Sacomã,7.89,,Sacomã,10947,,Sacomã,8.96,,Sacomã,2453.18,,Sacomã,28.05,,Sacomã,86.61,,Sacomã,11.15,,Sacomã,67.3,,Sacomã,0.091,,Sacomã,0.897501120485622,,Sacomã,2.16101694915254
Santa Cecília,8.98,,Santa Cecília,17.99,,Santa Cecília,6.74,,Santa Cecília,3946,,Santa Cecília,9.32,,Santa Cecília,3004.28,,Santa Cecília,1.04,,Santa Cecília,89.76,,Santa Cecília,6.36,,Santa Cecília,72,,Santa Cecília,1.23,,Santa Cecília,0.789666955113271,,Santa Cecília,1.06772661573405
Santana,6.15,,Santana,15.83,,Santana,5.27,,Santana,9019,,Santana,14.46,,Santana,2173.51,,Santana,0.234,,Santana,82.14,,Santana,5.48,,Santana,75,,Santana,0.631,,Santana,1.10566697119947,,Santana,1.8757239989927
Santo Amaro,11.79,,Santo Amaro,13.18,,Santo Amaro,2.62,,Santo Amaro,16192,,Santo Amaro,12.81,,Santo Amaro,4697.43,,Santo Amaro,0.173,,Santo Amaro,69.82,,Santo Amaro,2.96,,Santo Amaro,77.4,,Santo Amaro,2.22,,Santo Amaro,0.78337215320911,,Santo Amaro,2.91825058184639
São Domingos,11.87,,São Domingos,28.44,,São Domingos,5.94,,São Domingos,8715,,São Domingos,11.06,,São Domingos,2345.12,,São Domingos,13.87,,São Domingos,84.37,,São Domingos,9.46,,São Domingos,67.7,,São Domingos,0.123,,São Domingos,0.985215933013785,,São Domingos,3.46505253540429
São Lucas,8.5,,São Lucas,11.68,,São Lucas,6.38,,São Lucas,6094,,São Lucas,10.51,,São Lucas,2050.55,,São Lucas,4.73,,São Lucas,83.79,,São Lucas,8.87,,São Lucas,70.6,,São Lucas,0.105,,São Lucas,0.989264794632397,,São Lucas,1.65712205775297
São Mateus,9.85,,São Mateus,44.47,,São Mateus,13.79,,São Mateus,12014,,São Mateus,9.82,,São Mateus,1906.5,,São Mateus,6.75,,São Mateus,80.86,,São Mateus,11.9,,São Mateus,64.9,,São Mateus,0.178,,São Mateus,1.02066374452098,,São Mateus,3.74620655898189
São Miguel,10.25,,São Miguel,52.33,,São Miguel,18.22,,São Miguel,3704,,São Miguel,12.3,,São Miguel,1893.56,,São Miguel,2.96,,São Miguel,92.5,,São Miguel,17.03,,São Miguel,66.3,,São Miguel,0.087,,São Miguel,1.11947436796542,,São Miguel,2.0700143472023
São Rafael,11.88,,São Rafael,57.87,,São Rafael,12.54,,São Rafael,6443,,São Rafael,5.29,,São Rafael,1750.59,,São Rafael,11.01,,São Rafael,69.76,,São Rafael,16.2,,São Rafael,59.9,,São Rafael,0.053,,São Rafael,0.817306875575796,,São Rafael,0.00316419612314709
Sapopemba,9.63,,Sapopemba,47.38,,Sapopemba,11.78,,Sapopemba,8257,,Sapopemba,8.84,,Sapopemba,2500.5,,Sapopemba,21.58,,Sapopemba,77.42,,Sapopemba,14.2,,Sapopemba,63.9,,Sapopemba,0.115,,Sapopemba,1.01059872027614,,Sapopemba,2.42540250447227
Saúde,3.7,,Saúde,20.1,,Saúde,4.44,,Saúde,10953,,Saúde,11.41,,Saúde,2091.42,,Saúde,1.02,,Saúde,82.94,,Saúde,3.56,,Saúde,76.7,,Saúde,0.413,,Saúde,0.869319060275203,,Saúde,1.66292001893043
Sé,11.93,,Sé,53.75,,Sé,15.9,,Sé,518,,Sé,9.03,,Sé,4050.55,,Sé,0,,Sé,42.01,,Sé,6.94,,Sé,61.4,,Sé,32.08,,Sé,0.790062843676355,,Sé,1.48273467584117
Socorro,10.98,,Socorro,0,,Socorro,2.74,,Socorro,10424,,Socorro,10.51,,Socorro,3086.96,,Socorro,6.19,,Socorro,81.37,,Socorro,8.73,,Socorro,70.4,,Socorro,1.03,,Socorro,1.08128215056143,,Socorro,1.80734371368812
Tatuapé,8.28,,Tatuapé,9.52,,Tatuapé,5.17,,Tatuapé,5417,,Tatuapé,12.09,,Tatuapé,2147.06,,Tatuapé,1.26,,Tatuapé,87.77,,Tatuapé,3.59,,Tatuapé,74.3,,Tatuapé,0.786,,Tatuapé,0.813113309978899,,Tatuapé,2.02712060011541
Tremembé,10.83,,Tremembé,60.2,,Tremembé,14.13,,Tremembé,6989,,Tremembé,8.31,,Tremembé,2179.26,,Tremembé,13.3,,Tremembé,61.31,,Tremembé,14.92,,Tremembé,64,,Tremembé,0.08,,Tremembé,0.760399597060585,,Tremembé,2.20377769705776
Tucuruvi,4.16,,Tucuruvi,35.85,,Tucuruvi,9.36,,Tucuruvi,6430,,Tucuruvi,14.75,,Tucuruvi,3033.04,,Tucuruvi,0.738,,Tucuruvi,82.58,,Tucuruvi,6.82,,Tucuruvi,74.1,,Tucuruvi,0.734,,Tucuruvi,1.03924029451138,,Tucuruvi,2.25202520252025
Vila Andrade,7.95,,Vila Andrade,40.33,,Vila Andrade,8.56,,Vila Andrade,7760,,Vila Andrade,3.78,,Vila Andrade,2642.61,,Vila Andrade,50.45,,Vila Andrade,39.01,,Vila Andrade,12,,Vila Andrade,64,,Vila Andrade,0.096,,Vila Andrade,0.428037567853448,,Vila Andrade,1.93718368562072
Vila Curuçá,11.53,,Vila Curuçá,39.45,,Vila Curuçá,12.2,,Vila Curuçá,4233,,Vila Curuçá,9.72,,Vila Curuçá,2562.64,,Vila Curuçá,8.37,,Vila Curuçá,96.52,,Vila Curuçá,14.6,,Vila Curuçá,63.3,,Vila Curuçá,0.07,,Vila Curuçá,0.995616032407376,,Vila Curuçá,2.03403493058665
Vila Formosa,4.28,,Vila Formosa,27.48,,Vila Formosa,8.56,,Vila Formosa,5276,,Vila Formosa,11.49,,Vila Formosa,2057.49,,Vila Formosa,0.96,,Vila Formosa,89.25,,Vila Formosa,8.34,,Vila Formosa,72,,Vila Formosa,0.433,,Vila Formosa,1.00737417214989,,Vila Formosa,2.2066212725992
Vila Guilherme,12.6,,Vila Guilherme,0,,Vila Guilherme,0,,Vila Guilherme,5050,,Vila Guilherme,11.83,,Vila Guilherme,2769.35,,Vila Guilherme,2.29,,Vila Guilherme,78.74,,Vila Guilherme,7.2,,Vila Guilherme,72.6,,Vila Guilherme,0.891,,Vila Guilherme,0.895850882695582,,Vila Guilherme,1.50052620500947
Vila Jacuí,12.15,,Vila Jacuí,76.5,,Vila Jacuí,19.3,,Vila Jacuí,6507,,Vila Jacuí,9.26,,Vila Jacuí,2233.46,,Vila Jacuí,5.64,,Vila Jacuí,89.46,,Vila Jacuí,14.82,,Vila Jacuí,61.7,,Vila Jacuí,0.112,,Vila Jacuí,1.01897857373578,,Vila Jacuí,1.73263057019645
Vila Leopoldina,2.13,,Vila Leopoldina,0,,Vila Leopoldina,4.26,,Vila Leopoldina,4135,,Vila Leopoldina,5.56,,Vila Leopoldina,2982.14,,Vila Leopoldina,5.54,,Vila Leopoldina,88.36,,Vila Leopoldina,4.22,,Vila Leopoldina,75.2,,Vila Leopoldina,1.07,,Vila Leopoldina,0.552994443301091,,Vila Leopoldina,2.35398737808376
Vila Maria,9.9,,Vila Maria,19.97,,Vila Maria,5.4,,Vila Maria,10740,,Vila Maria,8.32,,Vila Maria,2555.01,,Vila Maria,14.16,,Vila Maria,71.12,,Vila Maria,13.07,,Vila Maria,67.2,,Vila Maria,0.528,,Vila Maria,1.02924690353494,,Vila Maria,1.80785379105952
Vila Mariana,7.61,,Vila Mariana,12.82,,Vila Mariana,3.8,,Vila Mariana,10377,,Vila Mariana,13.22,,Vila Mariana,3509.79,,Vila Mariana,0.915,,Vila Mariana,81.51,,Vila Mariana,1.92,,Vila Mariana,78,,Vila Mariana,1.16,,Vila Mariana,0.939697614344325,,Vila Mariana,1.90113666402326
Vila Matilde,3.85,,Vila Matilde,8.03,,Vila Matilde,8.66,,Vila Matilde,7232,,Vila Matilde,11.96,,Vila Matilde,1742.55,,Vila Matilde,0.672,,Vila Matilde,94.06,,Vila Matilde,8.29,,Vila Matilde,70.8,,Vila Matilde,0.268,,Vila Matilde,0.992498529596097,,Vila Matilde,2.76512625059552
Vila Medeiros,8.98,,Vila Medeiros,32,,Vila Medeiros,13.87,,Vila Medeiros,4580,,Vila Medeiros,13.8,,Vila Medeiros,1961.93,,Vila Medeiros,3.02,,Vila Medeiros,77.24,,Vila Medeiros,12.32,,Vila Medeiros,69,,Vila Medeiros,0.118,,Vila Medeiros,1.16119652047484,,Vila Medeiros,2.40846366145354
Vila Prudente,7.74,,Vila Prudente,16.4,,Vila Prudente,7.74,,Vila Prudente,7725,,Vila Prudente,12.32,,Vila Prudente,2106.14,,Vila Prudente,5.65,,Vila Prudente,90.78,,Vila Prudente,7.83,,Vila Prudente,71.8,,Vila Prudente,0.317,,Vila Prudente,0.990339476236663,,Vila Prudente,2.01954686805864
Vila Sônia,10.13,,Vila Sônia,13.17,,Vila Sônia,4.22,,Vila Sônia,7640,,Vila Sônia,7.22,,Vila Sônia,2155.11,,Vila Sônia,27.85,,Vila Sônia,80.82,,Vila Sônia,8.83,,Vila Sônia,71,,Vila Sônia,0.242,,Vila Sônia,0.724643810850708,,Vila Sônia,2.07566506759703
